load,solar,px_buy,px_sell
0.33,0.0,0.52,0.08
0.28,0.0,0.52,0.08
0.31,0.0,0.52,0.05
0.31,0.0,0.4,0.05
0.35,0.0,0.4,0.05
0.23,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.28,0.0,0.4,0.05
0.23,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.29,0.0,0.4,0.05
0.38,0.13265,0.4,0.05
0.57,0.39709,0.4,0.05
0.73,0.5849099999999999,0.4,0.05
0.44,0.70369,0.4,0.05
0.32,0.87488,0.4,0.05
0.41,0.90702,0.4,0.05
0.35,0.8089299999999999,0.4,0.05
0.53,0.68002,0.4,0.05
0.91,0.54625,0.4,0.05
0.59,0.27716,0.4,0.08
0.85,0.00528,0.52,0.08
0.58,0.0,0.52,0.08
0.66,0.0,0.52,0.08
2.73,0.0,0.52,0.08
2.83,0.0,0.52,0.08
2.44,0.0,0.52,0.05
2.83,0.0,0.4,0.05
1.49,0.0,0.4,0.05
0.28,0.0,0.4,0.05
0.26,0.0,0.4,0.05
0.21,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.21,0.0,0.4,0.05
0.26,0.0,0.4,0.05
0.23,0.11137,0.4,0.05
0.25,0.38238,0.4,0.05
0.71,0.57451,0.4,0.05
0.34,0.61927,0.4,0.05
0.48,0.72621,0.4,0.05
0.37,0.88946,0.4,0.05
0.5,0.86427,0.4,0.05
0.33,0.7556499999999999,0.4,0.05
0.33,0.5764400000000001,0.4,0.05
0.25,0.3250099999999999,0.4,0.08
0.22,0.00487,0.52,0.08
0.22,0.0,0.52,0.08
0.25,0.0,0.52,0.08
0.23,0.0,0.52,0.08
0.3,0.0,0.52,0.08
0.25,0.0,0.52,0.05
0.31,0.0,0.4,0.05
0.27,0.0,0.4,0.05
0.29,0.0,0.4,0.05
0.39,0.0,0.4,0.05
0.33,0.0,0.4,0.05
0.32,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.3,0.0,0.4,0.05
0.27,0.11669,0.4,0.05
0.32,0.41097,0.4,0.05
0.29,0.62773,0.4,0.05
0.31,0.76266,0.4,0.05
0.37,0.85377,0.4,0.05
0.38,0.90907,0.4,0.05
0.3,0.8709199999999999,0.4,0.05
0.29,0.76046,0.4,0.05
0.26,0.5823200000000001,0.4,0.05
0.27,0.33787,0.4,0.08
0.26,0.00515,0.52,0.08
0.25,0.0,0.52,0.08
0.26,0.0,0.52,0.08
0.23,0.0,0.52,0.08
0.23,0.0,0.52,0.08
0.24,0.0,0.52,0.05
0.25,0.0,0.4,0.05
0.26,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.26,0.0,0.4,0.05
0.27,0.0,0.4,0.05
0.25,0.0,0.4,0.05
0.24,0.0,0.4,0.05
0.26,0.0,0.4,0.05
0.26,0.15036,0.4,0.05
0.26,0.41611,0.4,0.05
0.26,0.62262,0.4,0.05
0.29,0.76401,0.4,0.05
0.28,0.85133,0.4,0.05
0.24,0.87978,0.4,0.05
0.26,0.84087,0.4,0.05
0.25,0.74081,0.4,0.05
0.25,0.576,0.4,0.05
0.25,0.33597,0.4,0.08
0.26,0.00557,0.52,0.08
0.26,0.0,0.52,0.08
0.44,0.0,0.52,0.08
0.54,0.0,0.52,0.08
0.39,0.0,0.52,0.08
0.34,0.0,0.52,0.05
0.37,0.0,0.4,0.05
0.07,0.0,0.4,0.05
0.08,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.08,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.15231,0.4,0.05
0.22,0.41763,0.4,0.05
0.05,0.6266499999999999,0.4,0.05
0.05,0.7681699999999999,0.4,0.05
0.05,0.8442799999999999,0.4,0.05
0.14,0.8441000000000001,0.4,0.05
0.07,0.80962,0.4,0.05
0.05,0.7320099999999999,0.4,0.05
0.05,0.55616,0.4,0.05
0.05,0.3323,0.4,0.08
0.05,0.0764899999999999,0.52,0.08
0.09,0.0,0.52,0.08
0.15,0.0,0.52,0.08
0.1,0.0,0.52,0.08
0.08,0.0,0.52,0.08
0.08,0.0,0.52,0.05
0.22,0.0,0.4,0.05
0.1,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.05,0.13413,0.4,0.05
0.16,0.3407,0.4,0.05
0.05,0.62764,0.4,0.05
0.03,0.75801,0.4,0.05
0.06,0.83561,0.4,0.05
0.03,0.86317,0.4,0.05
0.06,0.8161499999999999,0.4,0.05
0.03,0.72658,0.4,0.05
0.06,0.57025,0.4,0.05
0.06,0.31875,0.4,0.08
0.03,0.05727,0.52,0.08
0.06,0.0,0.52,0.08
0.05,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.05
0.13,0.0,0.4,0.05
0.1,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.1100699999999999,0.4,0.05
0.17,0.33749,0.4,0.05
0.03,0.55732,0.4,0.05
0.05,0.54918,0.4,0.05
0.03,0.59275,0.4,0.05
0.05,0.65398,0.4,0.05
0.05,0.6789,0.4,0.05
0.04,0.6772699999999999,0.4,0.05
0.04,0.47369,0.4,0.05
0.05,0.20684,0.4,0.08
0.05,0.02902,0.52,0.08
0.05,0.0,0.52,0.08
0.05,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.05,0.0,0.52,0.08
0.05,0.0,0.52,0.05
0.06,0.0,0.4,0.05
0.1,0.0,0.4,0.05
0.12,0.0,0.4,0.05
0.11,0.0,0.4,0.05
0.08,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.16777,0.4,0.05
0.25,0.40403,0.4,0.05
0.35,0.64601,0.4,0.05
0.14,0.8521599999999999,0.4,0.05
0.48,0.94801,0.4,0.05
0.21,0.97259,0.4,0.05
0.21,0.92731,0.4,0.05
0.21,0.8009,0.4,0.05
0.19,0.59876,0.4,0.05
0.52,0.24706,0.4,0.08
0.4,0.02139,0.52,0.08
0.57,0.0,0.52,0.08
0.64,0.0,0.52,0.08
0.65,0.0,0.52,0.08
0.39,0.0,0.52,0.08
0.33,0.0,0.52,0.05
0.31,0.0,0.4,0.05
0.21,0.0,0.4,0.05
0.22,0.0,0.4,0.05
0.09,0.0,0.4,0.05
0.07,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0776599999999999,0.4,0.05
0.06,0.2455,0.4,0.05
0.36,0.46212,0.4,0.05
0.18,0.23029,0.4,0.05
0.07,0.4356,0.4,0.05
0.07,0.43483,0.4,0.05
0.04,0.5076700000000001,0.4,0.05
0.07,0.55453,0.4,0.05
0.07,0.393,0.4,0.05
0.14,0.2180699999999999,0.4,0.08
0.28,0.06702,0.52,0.08
0.18,0.0,0.52,0.08
0.2,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.11,0.0,0.4,0.05
0.07,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.1791299999999999,0.4,0.05
0.03,0.45758,0.4,0.05
0.03,0.6810900000000001,0.4,0.05
0.06,0.83974,0.4,0.05
0.03,0.92529,0.4,0.05
0.06,0.9423,0.4,0.05
0.03,0.8932,0.4,0.05
0.03,0.77637,0.4,0.05
0.06,0.5939099999999999,0.4,0.05
0.03,0.34882,0.4,0.08
0.06,0.09082,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.1708,0.4,0.05
0.03,0.4351,0.4,0.05
0.05,0.64176,0.4,0.05
0.04,0.78599,0.4,0.05
0.03,0.86813,0.4,0.05
0.03,0.88942,0.4,0.05
0.06,0.85773,0.4,0.05
0.03,0.7567699999999999,0.4,0.05
0.06,0.59072,0.4,0.05
0.03,0.3506,0.4,0.08
0.04,0.09258,0.52,0.08
0.05,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.03,0.0,0.52,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.12619,0.4,0.05
0.06,0.33175,0.4,0.05
0.03,0.58788,0.4,0.05
0.03,0.77407,0.4,0.05
0.06,0.84545,0.4,0.05
0.03,0.8691,0.4,0.05
0.03,0.8355,0.4,0.05
0.06,0.7380399999999999,0.4,0.05
0.03,0.5358999999999999,0.4,0.05
0.06,0.28878,0.4,0.08
0.03,0.074,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.09425,0.4,0.05
0.03,0.21735,0.4,0.05
0.06,0.41724,0.4,0.05
0.03,0.4752699999999999,0.4,0.05
0.03,0.6550900000000001,0.4,0.05
0.06,0.69899,0.4,0.05
0.03,0.7394400000000001,0.4,0.05
0.06,0.64189,0.4,0.05
0.05,0.5252,0.4,0.05
0.04,0.27802,0.4,0.08
0.06,0.0727199999999999,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.04,0.0,0.52,0.08
0.05,0.0,0.52,0.08
0.09,0.0,0.52,0.05
0.08,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.04089,0.4,0.05
0.06,0.16834,0.4,0.05
0.03,0.34561,0.4,0.05
0.06,0.44354,0.4,0.05
0.06,0.53689,0.4,0.05
0.03,0.62124,0.4,0.05
0.06,0.56186,0.4,0.05
0.05,0.49618,0.4,0.05
0.04,0.36666,0.4,0.05
0.06,0.16232,0.4,0.08
0.04,0.03172,0.52,0.08
0.04,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.05,0.0,0.52,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.01829,0.4,0.05
0.03,0.03357,0.4,0.05
0.06,0.10324,0.4,0.05
0.03,0.2334,0.4,0.05
0.03,0.16863,0.4,0.05
0.05,0.26192,0.4,0.05
0.06,0.2757699999999999,0.4,0.05
0.03,0.22607,0.4,0.05
0.06,0.29834,0.4,0.05
0.03,0.27263,0.4,0.08
0.06,0.07145,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.04,0.0,0.52,0.08
0.05,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.14814,0.4,0.05
0.06,0.36619,0.4,0.05
0.03,0.41426,0.4,0.05
0.06,0.49377,0.4,0.05
0.03,0.39412,0.4,0.05
0.06,0.21815,0.4,0.05
0.03,0.31474,0.4,0.05
0.06,0.3281,0.4,0.05
0.03,0.18259,0.4,0.05
0.06,0.08965,0.4,0.08
0.06,0.02443,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.12,0.0,0.4,0.05
0.07,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.11929,0.4,0.05
0.06,0.37863,0.4,0.05
0.03,0.59924,0.4,0.05
0.06,0.79239,0.4,0.05
0.04,0.89034,0.4,0.05
0.05,0.83305,0.4,0.05
0.06,0.73264,0.4,0.05
0.03,0.52747,0.4,0.05
0.06,0.38435,0.4,0.05
0.06,0.22168,0.4,0.08
0.03,0.06902,0.52,0.08
0.06,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.17934,0.4,0.05
0.06,0.43382,0.4,0.05
0.03,0.61382,0.4,0.05
0.06,0.74426,0.4,0.05
0.03,0.69377,0.4,0.05
0.06,0.58924,0.4,0.05
0.04,0.6537000000000001,0.4,0.05
0.05,0.50793,0.4,0.05
0.06,0.49173,0.4,0.08
0.04,0.27748,0.52,0.08
0.05,0.06982,0.52,0.08
0.06,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.03,0.0,0.52,0.08
0.06,0.0,0.52,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.05,0.1485,0.4,0.05
0.04,0.3871,0.4,0.05
0.03,0.59541,0.4,0.05
0.23,0.7153999999999999,0.4,0.05
0.32,0.84117,0.4,0.05
0.21,0.8800800000000001,0.4,0.05
0.27,0.78577,0.4,0.05
0.28,0.63567,0.4,0.05
0.39,0.5395,0.4,0.08
0.19,0.31695,0.52,0.08
0.12,0.08258,0.52,0.08
0.15,0.0,0.52,0.08
0.12,0.0,0.52,0.08
0.08,0.0,0.52,0.08
0.15,0.0,0.52,0.05
0.27,0.0,0.4,0.05
0.04,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.17,0.0,0.4,0.05
0.09,0.14787,0.4,0.05
0.06,0.37389,0.4,0.05
0.03,0.60805,0.4,0.05
0.06,0.7615299999999999,0.4,0.05
0.03,0.86525,0.4,0.05
0.06,0.91215,0.4,0.05
0.03,0.87295,0.4,0.05
0.06,0.7615299999999999,0.4,0.05
0.06,0.58626,0.4,0.08
0.04,0.34837,0.52,0.08
0.05,0.0946299999999999,0.52,0.08
0.06,0.0,0.52,0.08
0.06,0.0,0.52,0.08
0.04,0.0,0.52,0.08
0.05,0.0,0.52,0.05
0.18,0.0,0.4,0.05
0.11,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.05,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.0,0.4,0.05
0.03,0.0,0.4,0.05
0.06,0.00088,0.4,0.05
0.19,0.10781,0.4,0.05
0.03,0.30656,0.4,0.05
0.05,0.52695,0.4,0.05
0.04,0.64713,0.4,0.05
0.04,0.6841,0.4,0.05
0.05,0.7669600000000001,0.4,0.05
0.06,0.7265900000000001,0.4,0.05
0.03,0.55822,0.4,0.05
0.06,0.37228,0.4,0.08
0.06,0.16743,0.52,0.08
